,aqua_label,terra_label,aqua_area,terra_area,joint_area,iou,r_aqua,c_aqua,r_terra,c_terra,drows,dcols,case_number,method
1,3,1,1024,1016,815,0.6653061224489796,32.390625,59.1318359375,37.624015748031496,60.59055118110236,-5.233390748031496,-1.458715243602363,112,high_iou
3,4,2,48,53,22,0.27848101265822783,19.9375,122.9375,23.830188679245282,124.86792452830188,-3.892688679245282,-1.9304245283018844,112,low_iou_manual
4,5,4,260,279,174,0.4767123287671233,30.50769230769231,85.97692307692307,35.4336917562724,88.17562724014337,-4.925999448580093,-2.198704163220299,112,low_iou_manual
7,7,6,158,159,97,0.4409090909090909,45.27215189873418,111.82278481012658,50.138364779874216,113.61006289308176,-4.8662128811400365,-1.7872780829551829,112,low_iou_manual
11,10,9,152,170,72,0.288,65.77631578947368,125.92105263157895,72.27058823529411,127.78823529411764,-6.494272445820428,-1.8671826625386956,112,low_iou_manual
13,12,8,90,206,73,0.3273542600896861,70.53333333333333,93.58888888888889,72.29611650485437,95.53398058252426,-1.7627831715210363,-1.9450916936353764,112,low_iou_manual
14,13,10,1070,1069,837,0.6428571428571429,94.20280373831775,52.169158878504675,99.05238540692235,53.885874649204865,-4.8495816686046,-1.7167157707001905,112,high_iou
15,14,11,350,323,198,0.4168421052631579,86.89142857142858,107.02,93.08978328173374,109.11764705882354,-6.198354710305168,-2.09764705882354,112,low_iou_manual
16,15,13,212,211,146,0.5270758122743683,97.74528301886792,18.12264150943396,101.95260663507109,19.620853080568722,-4.207323616203169,-1.4982115711347603,112,high_iou
17,16,12,58,46,27,0.35064935064935066,93.24137931034483,31.517241379310345,97.17391304347827,32.78260869565217,-3.9325337331334396,-1.2653673163418269,112,low_iou_manual
19,17,15,257,245,145,0.4061624649859944,109.3579766536965,106.70817120622569,115.83673469387755,108.49795918367347,-6.478758040181049,-1.7897879774477872,112,low_iou_manual
20,18,14,822,826,586,0.551789077212806,120.95985401459853,75.12408759124088,125.20217917675545,78.54479418886199,-4.2423251621569165,-3.4207065976211055,112,high_iou
22,19,16,476,449,329,0.552013422818792,120.69957983193277,122.03151260504201,126.5011135857461,123.21826280623608,-5.801533753813331,-1.186750201194073,112,high_iou
24,20,17,126,154,82,0.41414141414141414,114.72222222222223,20.071428571428573,119.22077922077922,19.40909090909091,-4.498556998556992,0.6623376623376629,112,low_iou_manual
25,22,18,190,194,109,0.39636363636363636,135.32631578947368,96.46842105263158,141.1237113402062,97.87113402061856,-5.797395550732517,-1.4027129679869716,112,low_iou_manual
26,23,19,785,716,574,0.6192017259978425,143.49426751592355,30.05732484076433,147.4650837988827,32.107541899441344,-3.9708162829591345,-2.0502170586770134,112,high_iou
28,25,20,1003,1033,839,0.7009189640768588,167.74975074775674,98.54536390827518,173.16844143272024,98.05227492739593,-5.418690684963508,0.49308898087925,112,high_iou
30,26,21,62,66,26,0.2549019607843137,158.25806451612902,47.03225806451613,163.04545454545453,47.65151515151515,-4.787390029325508,-0.6192570869990206,112,low_iou_manual
31,27,23,683,574,386,0.4431687715269805,172.63689604685212,138.29721815519767,181.37282229965157,139.35714285714286,-8.735926252799459,-1.0599247019451923,112,low_iou_manual
32,28,22,211,209,138,0.48936170212765956,168.0568720379147,69.36018957345972,172.20095693779905,69.45454545454545,-4.144084899884348,-0.09435588108573256,112,low_iou_manual
33,29,25,94,86,50,0.38461538461538464,175.46808510638297,30.914893617021278,178.65116279069767,29.988372093023255,-3.1830776843146964,0.9265215239980229,112,low_iou_manual
35,30,26,169,171,92,0.3709677419354839,184.65680473372782,69.71005917159763,189.30994152046785,69.36842105263158,-4.653136786740021,0.3416381189660598,112,low_iou_manual
37,31,27,397,402,316,0.6542443064182195,193.83123425692696,43.496221662468514,197.62437810945275,44.02985074626866,-3.7931438525257875,-0.5336290838001432,112,high_iou
38,33,28,127,109,72,0.43902439024390244,190.81102362204723,25.73228346456693,194.5321100917431,25.412844036697248,-3.7210864696958765,0.31943942786968194,112,low_iou_manual
39,36,29,119,114,54,0.3016759776536313,198.98319327731093,81.70588235294117,204.24561403508773,82.98245614035088,-5.262420757776795,-1.2765737874097027,112,low_iou_manual
42,38,32,342,273,124,0.2525458248472505,207.2485380116959,119.31871345029239,214.8864468864469,117.74358974358974,-7.637908874750991,1.5751237067026551,112,low_iou_manual
43,39,31,447,403,325,0.6190476190476191,211.78299776286354,65.59731543624162,216.27047146401986,66.14888337468983,-4.487473701156318,-0.5515679384482155,112,high_iou
46,41,33,111,121,74,0.46835443037974683,223.76576576576576,23.92792792792793,227.36363636363637,25.446280991735538,-3.5978705978706103,-1.5183530638076093,112,low_iou_manual
47,43,35,43,54,19,0.24358974358974358,225.11627906976744,35.76744186046512,228.94444444444446,36.98148148148148,-3.8281653746770132,-1.2140396210163615,112,low_iou_manual
48,44,36,351,317,224,0.5045045045045045,240.01709401709402,75.17663817663818,244.69400630914828,76.53943217665615,-4.676912292054254,-1.3627940000179706,112,high_iou
49,45,37,486,455,330,0.5400981996726678,246.7201646090535,107.88888888888889,252.210989010989,108.38241758241759,-5.490824401935498,-0.49352869352870243,112,high_iou
52,48,38,4761,4642,4299,0.8422805642633229,281.90254148288176,60.02352446964923,286.4047824213701,61.75764756570444,-4.502240938488342,-1.7341230960552068,112,high_iou
53,49,39,353,373,274,0.6061946902654868,272.4164305949009,139.55524079320114,276.7747989276139,139.6514745308311,-4.358368332713042,-0.09623373762997289,112,high_iou
55,51,40,158,173,105,0.4646017699115044,302.7151898734177,31.696202531645568,306.3872832369942,31.6878612716763,-3.6720933635764936,0.008341259969267156,112,low_iou_manual
56,52,41,147,193,110,0.4782608695652174,313.5646258503401,12.244897959183673,316.8341968911917,13.507772020725389,-3.269571040851588,-1.2628740615417158,112,low_iou_manual
57,54,42,188,74,47,0.2186046511627907,331.968085106383,58.5,338.77027027027026,59.270270270270274,-6.802185163887259,-0.7702702702702737,112,low_iou_manual
58,55,43,121,75,45,0.2980132450331126,339.8181818181818,42.93388429752066,342.62666666666667,45.32,-2.808484848484852,-2.386115702479337,112,low_iou_manual
59,57,44,110,99,66,0.46153846153846156,343.92727272727274,82.33636363636364,348.050505050505,81.35353535353535,-4.123232323232287,0.9828282828282937,112,low_iou_manual
61,58,45,52,51,18,0.21176470588235294,344.9423076923077,51.55769230769231,348.6470588235294,53.254901960784316,-3.7047511312217125,-1.6972096530920098,112,low_iou_manual
62,59,46,335,356,240,0.532150776053215,351.33432835820895,17.355223880597016,356.0477528089888,18.553370786516854,-4.713424450779826,-1.1981469059198382,112,high_iou
65,62,49,53,72,23,0.22549019607843138,353.58490566037733,38.320754716981135,357.8888888888889,38.97222222222222,-4.3039832285115835,-0.6514675052410865,112,low_iou_manual
