,fullname,case_number,location,dx,left_x,right_x,lower_y,top_y,center_x,center_y,center_lat,center_lon,startdate,enddate
0,001-baffin_bay-100km-2022-09-11,001,baffin_bay,100km,-1012500.0,-912500.0,-962500.0,-862500.0,-962500.0,-912500.0,77.8010134696761,-91.52752544221292,2022-09-11,2022-09-12
1,002-baffin_bay-100km-2015-03-12,002,baffin_bay,100km,-962500.0,-862500.0,-1262500.0,-1162500.0,-912500.0,-1212500.0,76.05793463023313,-81.96428928946521,2015-03-12,2015-03-13
2,003-baffin_bay-100km-2012-04-19,003,baffin_bay,100km,-937500.0,-837500.0,-1337500.0,-1237500.0,-887500.0,-1287500.0,75.63723535800011,-79.5792876032055,2012-04-19,2012-04-20
3,004-baffin_bay-100km-2019-09-25,004,baffin_bay,100km,-662500.0,-562500.0,-1037500.0,-937500.0,-612500.0,-987500.0,79.30290332206089,-76.80938928779315,2019-09-25,2019-09-26
4,005-baffin_bay-100km-2013-03-08,005,baffin_bay,100km,-687500.0,-587500.0,-1162500.0,-1062500.0,-637500.0,-1112500.0,78.20371977365892,-74.81416273779868,2013-03-08,2013-03-09
5,006-baffin_bay-100km-2022-05-30,006,baffin_bay,100km,-812500.0,-712500.0,-1462500.0,-1362500.0,-762500.0,-1412500.0,75.26078556750505,-73.3611943295737,2022-05-30,2022-05-31
6,007-baffin_bay-100km-2007-08-25,007,baffin_bay,100km,-612500.0,-512500.0,-1112500.0,-1012500.0,-562500.0,-1062500.0,78.93517357895364,-72.89727103094764,2007-08-25,2007-08-26
7,008-baffin_bay-100km-2011-05-06,008,baffin_bay,100km,-662500.0,-562500.0,-1237500.0,-1137500.0,-612500.0,-1187500.0,77.71099327658386,-72.28420729362306,2011-05-06,2011-05-07
8,009-baffin_bay-100km-2012-04-22,009,baffin_bay,100km,-687500.0,-587500.0,-1287500.0,-1187500.0,-637500.0,-1237500.0,77.20090337870023,-72.25532837494306,2012-04-22,2012-04-23
9,010-baffin_bay-100km-2021-06-02,010,baffin_bay,100km,-762500.0,-662500.0,-1437500.0,-1337500.0,-712500.0,-1387500.0,75.6736250602886,-72.18111108547723,2021-06-02,2021-06-03
10,011-baffin_bay-100km-2011-07-02,011,baffin_bay,100km,-887500.0,-787500.0,-1787500.0,-1687500.0,-837500.0,-1737500.0,72.33032770725922,-70.73473569081999,2011-07-02,2011-07-03
11,012-baffin_bay-100km-2009-04-26,012,baffin_bay,100km,-512500.0,-412500.0,-1062500.0,-962500.0,-462500.0,-1012500.0,79.75068045859918,-69.55045238920742,2009-04-26,2009-04-27
12,013-baffin_bay-100km-2012-05-27,013,baffin_bay,100km,-737500.0,-637500.0,-1587500.0,-1487500.0,-687500.0,-1537500.0,74.54322462696989,-69.09201952899035,2012-05-27,2012-05-28
13,014-baffin_bay-100km-2022-07-06,014,baffin_bay,100km,-837500.0,-737500.0,-1812500.0,-1712500.0,-787500.0,-1762500.0,72.3157169715812,-69.07549825507884,2022-07-06,2022-07-07
14,015-baffin_bay-100km-2021-08-04,015,baffin_bay,100km,-462500.0,-362500.0,-1012500.0,-912500.0,-412500.0,-962500.0,80.3552085203289,-68.19859051364818,2021-08-04,2021-08-05
15,016-baffin_bay-100km-2007-06-05,016,baffin_bay,100km,-612500.0,-512500.0,-1612500.0,-1512500.0,-562500.0,-1562500.0,74.7568366127483,-64.79887635452492,2007-06-05,2007-06-06
16,017-baffin_bay-100km-2008-08-16,017,baffin_bay,100km,-362500.0,-262500.0,-937500.0,-837500.0,-312500.0,-887500.0,81.33010272083514,-64.39781244855823,2008-08-16,2008-08-17
17,018-baffin_bay-100km-2012-09-15,018,baffin_bay,100km,-362500.0,-262500.0,-962500.0,-862500.0,-312500.0,-912500.0,81.1133168213143,-63.90457584261166,2012-09-15,2012-09-16
18,019-baffin_bay-100km-2008-07-04,019,baffin_bay,100km,-737500.0,-637500.0,-2087500.0,-1987500.0,-687500.0,-2037500.0,70.33687935349806,-63.64559412207739,2008-07-04,2008-07-05
19,020-baffin_bay-100km-2007-06-03,020,baffin_bay,100km,-462500.0,-362500.0,-1912500.0,-1812500.0,-412500.0,-1862500.0,72.52144709204624,-57.4880857689485,2007-06-03,2007-06-04
20,021-baffin_bay-100km-2014-03-29,021,baffin_bay,100km,-462500.0,-362500.0,-2187500.0,-2087500.0,-412500.0,-2137500.0,70.09851433514446,-55.92280471986926,2014-03-29,2014-03-30
21,022-barents_kara_seas-100km-2006-09-09,022,barents_kara_seas,100km,762500.0,862500.0,-462500.0,-362500.0,812500.0,-412500.0,81.60277455167567,18.083445383048655,2006-09-09,2006-09-10
22,023-barents_kara_seas-100km-2019-03-04,023,barents_kara_seas,100km,1362500.0,1462500.0,-512500.0,-412500.0,1412500.0,-462500.0,76.3420535477381,26.869813087499065,2019-03-04,2019-03-05
23,024-barents_kara_seas-100km-2015-04-26,024,barents_kara_seas,100km,1012500.0,1112500.0,-312500.0,-212500.0,1062500.0,-262500.0,79.92187339683146,31.12247019679199,2015-04-26,2015-04-27
24,025-barents_kara_seas-100km-2009-03-02,025,barents_kara_seas,100km,1362500.0,1462500.0,-337500.0,-237500.0,1412500.0,-287500.0,76.7504339106868,33.49518467374119,2009-03-02,2009-03-03
25,026-barents_kara_seas-100km-2014-06-21,026,barents_kara_seas,100km,1212500.0,1312500.0,-212500.0,-112500.0,1262500.0,-162500.0,78.28866110333007,37.665621198583295,2014-06-21,2014-06-22
26,027-barents_kara_seas-100km-2013-04-22,027,barents_kara_seas,100km,1412500.0,1512500.0,-137500.0,-37500.0,1462500.0,-87500.0,76.53492076460785,41.57612875506932,2013-04-22,2013-04-23
27,028-barents_kara_seas-100km-2018-08-19,028,barents_kara_seas,100km,712500.0,812500.0,-62500.0,37500.0,762500.0,-12500.0,82.96868291656112,44.060809054264425,2018-08-19,2018-08-20
28,029-barents_kara_seas-100km-2014-07-08,029,barents_kara_seas,100km,1012500.0,1112500.0,37500.0,137500.0,1062500.0,87500.0,80.18168529276582,49.707852244372226,2014-07-08,2014-07-09
29,030-barents_kara_seas-100km-2011-05-10,030,barents_kara_seas,100km,1312500.0,1412500.0,162500.0,262500.0,1362500.0,212500.0,77.32023765750544,53.86462338841079,2011-05-10,2011-05-11
30,031-barents_kara_seas-100km-2015-04-28,031,barents_kara_seas,100km,2137500.0,2237500.0,312500.0,412500.0,2187500.0,362500.0,69.73653112317245,54.40922140811018,2015-04-28,2015-04-29
31,032-barents_kara_seas-100km-2014-05-01,032,barents_kara_seas,100km,1312500.0,1412500.0,337500.0,437500.0,1362500.0,387500.0,76.97767857802384,60.87594650522258,2014-05-01,2014-05-02
32,033-barents_kara_seas-100km-2011-06-01,033,barents_kara_seas,100km,1762500.0,1862500.0,512500.0,612500.0,1812500.0,562500.0,72.61040758093598,62.24145939893998,2011-06-01,2011-06-02
33,034-barents_kara_seas-100km-2020-07-10,034,barents_kara_seas,100km,712500.0,812500.0,187500.0,287500.0,762500.0,237500.0,82.63734511901114,62.300527191945015,2020-07-10,2020-07-11
34,035-barents_kara_seas-100km-2011-08-05,035,barents_kara_seas,100km,987500.0,1087500.0,287500.0,387500.0,1037500.0,337500.0,79.95331911853829,63.019769281777144,2011-08-05,2011-08-06
35,036-barents_kara_seas-100km-2020-07-01,036,barents_kara_seas,100km,1012500.0,1112500.0,312500.0,412500.0,1062500.0,362500.0,79.66361897791533,63.83843355798077,2020-07-01,2020-07-02
36,037-barents_kara_seas-100km-2007-03-26,037,barents_kara_seas,100km,862500.0,962500.0,312500.0,412500.0,912500.0,362500.0,80.9541875006627,66.66595872329023,2007-03-26,2007-03-27
37,038-barents_kara_seas-100km-2016-08-29,038,barents_kara_seas,100km,2087500.0,2187500.0,812500.0,912500.0,2137500.0,862500.0,68.9526759275163,66.97450799147197,2016-08-29,2016-08-30
38,039-barents_kara_seas-100km-2017-05-26,039,barents_kara_seas,100km,1237500.0,1337500.0,537500.0,637500.0,1287500.0,587500.0,76.98975249282752,69.52772048025808,2017-05-26,2017-05-27
39,040-barents_kara_seas-100km-2011-09-25,040,barents_kara_seas,100km,1937500.0,2037500.0,1012500.0,1112500.0,1987500.0,1062500.0,69.41116158041848,73.12856761567284,2011-09-25,2011-09-26
40,041-barents_kara_seas-100km-2015-06-18,041,barents_kara_seas,100km,1512500.0,1612500.0,987500.0,1087500.0,1562500.0,1037500.0,72.81084777526554,78.58416047559298,2015-06-18,2015-06-19
41,042-barents_kara_seas-100km-2021-09-10,042,barents_kara_seas,100km,737500.0,837500.0,587500.0,687500.0,787500.0,637500.0,80.66677751714646,83.99099404250548,2021-09-10,2021-09-11
42,043-beaufort_sea-100km-2019-08-13,043,beaufort_sea,100km,-1062500.0,-962500.0,312500.0,412500.0,-1012500.0,362500.0,80.09608480698053,-154.6986213745803,2019-08-13,2019-08-14
43,044-beaufort_sea-100km-2020-08-08,044,beaufort_sea,100km,-1662500.0,-1562500.0,387500.0,487500.0,-1612500.0,437500.0,74.66490739686482,-150.17992743452623,2020-08-08,2020-08-09
44,045-beaufort_sea-100km-2017-09-25,045,beaufort_sea,100km,-1287500.0,-1187500.0,237500.0,337500.0,-1237500.0,287500.0,78.31111945065037,-148.07912378006682,2017-09-25,2017-09-26
45,046-beaufort_sea-100km-2020-07-08,046,beaufort_sea,100km,-2212500.0,-2112500.0,237500.0,337500.0,-2162500.0,287500.0,70.05737285048592,-142.5729486405434,2020-07-08,2020-07-09
46,047-beaufort_sea-100km-2022-03-02,047,beaufort_sea,100km,-2187500.0,-2087500.0,187500.0,287500.0,-2137500.0,237500.0,70.33427169714388,-141.34019174590992,2022-03-02,2022-03-03
47,048-beaufort_sea-100km-2021-04-27,048,beaufort_sea,100km,-2212500.0,-2112500.0,162500.0,262500.0,-2162500.0,212500.0,70.13458850929605,-140.61220322932488,2021-04-27,2021-04-28
48,049-beaufort_sea-100km-2016-03-05,049,beaufort_sea,100km,-2237500.0,-2137500.0,162500.0,262500.0,-2187500.0,212500.0,69.91154473361784,-140.54846629371806,2016-03-05,2016-03-06
49,050-beaufort_sea-100km-2007-09-02,050,beaufort_sea,100km,-2012500.0,-1912500.0,112500.0,212500.0,-1962500.0,162500.0,71.96596819248917,-139.73343833057547,2007-09-02,2007-09-03
50,051-beaufort_sea-100km-2010-09-25,051,beaufort_sea,100km,-1462500.0,-1362500.0,62500.0,162500.0,-1412500.0,112500.0,76.9736565092582,-139.55376797915864,2010-09-25,2010-09-26
51,052-beaufort_sea-100km-2021-06-24,052,beaufort_sea,100km,-2162500.0,-2062500.0,37500.0,137500.0,-2112500.0,87500.0,70.6605071177479,-137.3718421897892,2021-06-24,2021-06-25
52,053-beaufort_sea-100km-2021-07-18,053,beaufort_sea,100km,-2087500.0,-1987500.0,12500.0,112500.0,-2037500.0,62500.0,71.34239041021729,-136.7569883099082,2021-07-18,2021-07-19
53,054-beaufort_sea-100km-2015-05-16,054,beaufort_sea,100km,-2187500.0,-2087500.0,12500.0,112500.0,-2137500.0,62500.0,70.44411551181435,-136.67483799052923,2015-05-16,2015-05-17
54,055-beaufort_sea-100km-2007-04-24,055,beaufort_sea,100km,-2187500.0,-2087500.0,-112500.0,-12500.0,-2137500.0,-62500.0,70.44411551181435,-133.32516200947077,2007-04-24,2007-04-25
55,056-beaufort_sea-100km-2022-05-23,056,beaufort_sea,100km,-2212500.0,-2112500.0,-137500.0,-37500.0,-2162500.0,-87500.0,70.21212906168073,-132.68293761412866,2022-05-23,2022-05-24
56,057-beaufort_sea-100km-2015-04-28,057,beaufort_sea,100km,-2137500.0,-2037500.0,-137500.0,-37500.0,-2087500.0,-87500.0,70.88490616936127,-132.59978553914337,2015-04-28,2015-04-29
57,058-beaufort_sea-100km-2019-08-08,058,beaufort_sea,100km,-1837500.0,-1737500.0,-162500.0,-62500.0,-1787500.0,-112500.0,73.5752989316775,-131.39872188277656,2019-08-08,2019-08-09
58,059-beaufort_sea-100km-2017-05-11,059,beaufort_sea,100km,-2162500.0,-2062500.0,-237500.0,-137500.0,-2112500.0,-187500.0,70.60219619376174,-129.92786712748548,2017-05-11,2017-05-12
59,060-beaufort_sea-100km-2019-03-19,060,beaufort_sea,100km,-2112500.0,-2012500.0,-262500.0,-162500.0,-2062500.0,-212500.0,71.02795656503653,-129.11755440990464,2019-03-19,2019-03-20
60,061-beaufort_sea-100km-2008-06-13,061,beaufort_sea,100km,-1587500.0,-1487500.0,-212500.0,-112500.0,-1537500.0,-162500.0,75.79807564804265,-128.9667469937993,2008-06-13,2008-06-14
61,062-beaufort_sea-100km-2011-06-08,062,beaufort_sea,100km,-2112500.0,-2012500.0,-287500.0,-187500.0,-2062500.0,-237500.0,71.003583622892,-128.43123587817888,2011-06-08,2011-06-09
62,063-beaufort_sea-100km-2007-07-11,063,beaufort_sea,100km,-1612500.0,-1512500.0,-237500.0,-137500.0,-1562500.0,-187500.0,75.54667811712906,-128.15722658736905,2007-07-11,2007-07-12
63,064-bering_chukchi_seas-100km-2007-07-27,064,bering_chukchi_seas,100km,-1937500.0,-1837500.0,1812500.0,1912500.0,-1887500.0,1862500.0,65.87000669388078,-179.61803379527095,2007-07-27,2007-07-28
64,065-bering_chukchi_seas-100km-2008-05-07,065,bering_chukchi_seas,100km,-2287500.0,-2187500.0,2062500.0,2162500.0,-2237500.0,2112500.0,62.13404812631506,-178.35402250243595,2008-05-07,2008-05-08
65,066-bering_chukchi_seas-100km-2011-03-19,066,bering_chukchi_seas,100km,-2312500.0,-2212500.0,2012500.0,2112500.0,-2262500.0,2062500.0,62.27074227899072,-177.3523703347078,2011-03-19,2011-03-20
66,067-bering_chukchi_seas-100km-2008-06-23,067,bering_chukchi_seas,100km,-1812500.0,-1712500.0,1437500.0,1537500.0,-1762500.0,1487500.0,68.94056570505809,-175.1634165542647,2008-06-23,2008-06-24
67,068-bering_chukchi_seas-100km-2015-03-20,068,bering_chukchi_seas,100km,-2362500.0,-2262500.0,1762500.0,1862500.0,-2312500.0,1812500.0,63.348725922335845,-173.08877288097534,2015-03-20,2015-03-21
68,069-bering_chukchi_seas-100km-2013-04-23,069,bering_chukchi_seas,100km,-2837500.0,-2737500.0,2112500.0,2212500.0,-2787500.0,2162500.0,58.23860957981134,-172.80376457091864,2013-04-23,2013-04-24
69,070-bering_chukchi_seas-100km-2012-06-07,070,bering_chukchi_seas,100km,-2637500.0,-2537500.0,1912500.0,2012500.0,-2587500.0,1962500.0,60.65389165183929,-172.17864789562506,2012-06-07,2012-06-08
70,071-bering_chukchi_seas-100km-2009-05-23,071,bering_chukchi_seas,100km,-2562500.0,-2462500.0,1787500.0,1887500.0,-2512500.0,1837500.0,61.824479163964654,-171.17962044797895,2009-05-23,2009-05-24
71,072-bering_chukchi_seas-100km-2008-04-18,072,bering_chukchi_seas,100km,-2912500.0,-2812500.0,1937500.0,2037500.0,-2862500.0,1987500.0,58.60837596513459,-169.77314229365865,2008-04-18,2008-04-19
72,073-bering_chukchi_seas-100km-2012-05-13,073,bering_chukchi_seas,100km,-2612500.0,-2512500.0,1687500.0,1787500.0,-2562500.0,1737500.0,61.96997611243771,-169.13918537836267,2012-05-13,2012-05-14
73,074-bering_chukchi_seas-100km-2013-08-17,074,bering_chukchi_seas,100km,-1587500.0,-1487500.0,962500.0,1062500.0,-1537500.0,1012500.0,73.12390299493046,-168.36636600105956,2013-08-17,2013-08-18
74,075-bering_chukchi_seas-100km-2012-05-23,075,bering_chukchi_seas,100km,-2537500.0,-2437500.0,1587500.0,1687500.0,-2487500.0,1637500.0,62.99920350261355,-168.3565685012383,2012-05-23,2012-05-24
75,076-bering_chukchi_seas-100km-2016-04-15,076,bering_chukchi_seas,100km,-2862500.0,-2762500.0,1637500.0,1737500.0,-2812500.0,1687500.0,60.37378491297163,-165.96375653207352,2016-04-15,2016-04-16
76,077-bering_chukchi_seas-100km-2018-07-23,077,bering_chukchi_seas,100km,-1687500.0,-1587500.0,912500.0,1012500.0,-1637500.0,962500.0,72.59554736559004,-165.44642720928746,2018-07-23,2018-07-24
77,078-bering_chukchi_seas-100km-2019-03-04,078,bering_chukchi_seas,100km,-2262500.0,-2162500.0,1237500.0,1337500.0,-2212500.0,1287500.0,66.68353780091617,-165.19601984372952,2019-03-04,2019-03-05
78,079-bering_chukchi_seas-100km-2011-06-14,079,bering_chukchi_seas,100km,-1762500.0,-1662500.0,937500.0,1037500.0,-1712500.0,987500.0,71.89745002129715,-164.96956947656673,2011-06-14,2011-06-15
79,080-bering_chukchi_seas-100km-2020-08-14,080,bering_chukchi_seas,100km,-1587500.0,-1487500.0,812500.0,912500.0,-1537500.0,862500.0,73.83003244899686,-164.29136217098426,2020-08-14,2020-08-15
80,081-bering_chukchi_seas-100km-2020-06-28,081,bering_chukchi_seas,100km,-1812500.0,-1712500.0,937500.0,1037500.0,-1762500.0,987500.0,71.5059284199646,-164.26119856255056,2020-06-28,2020-06-29
81,082-bering_chukchi_seas-100km-2015-07-12,082,bering_chukchi_seas,100km,-1662500.0,-1562500.0,812500.0,912500.0,-1612500.0,862500.0,73.234777673556,-163.1416012322617,2015-07-12,2015-07-13
82,083-bering_chukchi_seas-100km-2011-07-15,083,bering_chukchi_seas,100km,-2337500.0,-2237500.0,1137500.0,1237500.0,-2287500.0,1187500.0,66.52820938656589,-162.43498531270703,2011-07-15,2011-07-16
83,084-bering_chukchi_seas-100km-2007-07-21,084,bering_chukchi_seas,100km,-1687500.0,-1587500.0,787500.0,887500.0,-1637500.0,837500.0,73.13925622868288,-162.08749061403674,2007-07-21,2007-07-22
84,085-east_siberian_sea-100km-2009-09-03,085,east_siberian_sea,100km,-987500.0,-887500.0,812500.0,912500.0,-937500.0,862500.0,78.27969013699676,-177.6140559696112,2009-09-03,2009-09-04
85,086-east_siberian_sea-100km-2006-09-27,086,east_siberian_sea,100km,-1412500.0,-1312500.0,1037500.0,1137500.0,-1362500.0,1087500.0,74.0076382307174,-173.59564727361587,2006-09-27,2006-09-28
86,087-east_siberian_sea-100km-2018-08-28,087,east_siberian_sea,100km,-1137500.0,-1037500.0,812500.0,912500.0,-1087500.0,862500.0,77.2378149436017,-173.418055344822,2018-08-28,2018-08-29
87,088-east_siberian_sea-100km-2014-08-08,088,east_siberian_sea,100km,-1512500.0,-1412500.0,1062500.0,1162500.0,-1462500.0,1112500.0,73.15462423928713,-172.2596588411621,2014-08-08,2014-08-09
88,089-east_siberian_sea-100km-2014-05-11,089,east_siberian_sea,100km,-362500.0,-262500.0,1437500.0,1537500.0,-312500.0,1487500.0,76.03546416302942,146.86439045128114,2014-05-11,2014-05-12
89,090-east_siberian_sea-100km-2015-07-16,090,east_siberian_sea,100km,-337500.0,-237500.0,1262500.0,1362500.0,-287500.0,1312500.0,77.64285954255678,147.35535986508347,2015-07-16,2015-07-17
90,091-east_siberian_sea-100km-2016-05-25,091,east_siberian_sea,100km,-412500.0,-312500.0,1487500.0,1587500.0,-362500.0,1537500.0,75.49262615378512,148.26648084658368,2016-05-25,2016-05-26
91,092-east_siberian_sea-100km-2020-03-03,092,east_siberian_sea,100km,-487500.0,-387500.0,1712500.0,1812500.0,-437500.0,1762500.0,73.34954438997262,148.94059117029002,2020-03-03,2020-03-04
92,093-east_siberian_sea-100km-2018-04-22,093,east_siberian_sea,100km,-462500.0,-362500.0,1437500.0,1537500.0,-412500.0,1487500.0,75.82015542618574,150.49927537650083,2018-04-22,2018-04-23
