,fullname,case_number,location,dx,left_x,right_x,lower_y,top_y,center_x,center_y,center_lat,center_lon,startdate,enddate
93,094-east_siberian_sea-100km-2015-06-30,094,east_siberian_sea,100km,-487500.0,-387500.0,1512500.0,1612500.0,-437500.0,1562500.0,75.10248262521975,150.64224645720873,2015-06-30,2015-07-01
94,095-east_siberian_sea-100km-2022-05-20,095,east_siberian_sea,100km,-487500.0,-387500.0,1462500.0,1562500.0,-437500.0,1512500.0,75.53945903477262,151.13284053048537,2022-05-20,2022-05-21
95,096-east_siberian_sea-100km-2014-04-27,096,east_siberian_sea,100km,-512500.0,-412500.0,1437500.0,1537500.0,-462500.0,1487500.0,75.69185601903224,152.2717425776809,2014-04-27,2014-04-28
96,097-east_siberian_sea-100km-2006-06-11,097,east_siberian_sea,100km,-612500.0,-512500.0,1537500.0,1637500.0,-562500.0,1587500.0,74.54322462696989,154.51079944371327,2006-06-11,2006-06-12
97,098-east_siberian_sea-100km-2019-06-15,098,east_siberian_sea,100km,-562500.0,-462500.0,1362500.0,1462500.0,-512500.0,1412500.0,76.1935547516979,154.94238458169698,2019-06-15,2019-06-16
98,099-east_siberian_sea-100km-2007-07-23,099,east_siberian_sea,100km,-662500.0,-562500.0,1337500.0,1437500.0,-612500.0,1387500.0,76.06543314580152,158.81865049973374,2007-07-23,2007-07-24
99,100-east_siberian_sea-100km-2007-03-26,100,east_siberian_sea,100km,-1112500.0,-1012500.0,1787500.0,1887500.0,-1062500.0,1837500.0,70.58632586199631,165.03784474567345,2007-03-26,2007-03-27
100,101-east_siberian_sea-100km-2020-03-30,101,east_siberian_sea,100km,-1237500.0,-1137500.0,1712500.0,1812500.0,-1187500.0,1762500.0,70.56254646642313,168.97046877601952,2020-03-30,2020-03-31
101,102-east_siberian_sea-100km-2011-07-13,102,east_siberian_sea,100km,-1362500.0,-1262500.0,1812500.0,1912500.0,-1312500.0,1862500.0,69.18913105282786,170.1722759888369,2011-07-13,2011-07-14
102,103-east_siberian_sea-100km-2010-09-29,103,east_siberian_sea,100km,-962500.0,-862500.0,1212500.0,1312500.0,-912500.0,1262500.0,75.69185601903224,170.85835977647508,2010-09-29,2010-09-30
103,104-east_siberian_sea-100km-2017-04-17,104,east_siberian_sea,100km,-1412500.0,-1312500.0,1612500.0,1712500.0,-1362500.0,1662500.0,70.34470455681678,174.33629374197946,2017-04-17,2017-04-18
104,105-east_siberian_sea-100km-2018-08-09,105,east_siberian_sea,100km,-1087500.0,-987500.0,1137500.0,1237500.0,-1037500.0,1187500.0,75.51782426482085,176.14319901441013,2018-08-09,2018-08-10
105,106-greenland_sea-100km-2017-09-13,106,greenland_sea,100km,712500.0,812500.0,-2062500.0,-1962500.0,762500.0,-2012500.0,70.32123899433267,-24.24920441040138,2017-09-13,2017-09-14
106,107-greenland_sea-100km-2021-05-06,107,greenland_sea,100km,812500.0,912500.0,-2112500.0,-2012500.0,862500.0,-2062500.0,69.57314507210914,-22.306205054907643,2021-05-06,2021-05-07
107,108-greenland_sea-100km-2018-06-10,108,greenland_sea,100km,737500.0,837500.0,-1812500.0,-1712500.0,787500.0,-1762500.0,72.3157169715812,-20.92450174492116,2018-06-10,2018-06-11
108,109-greenland_sea-100km-2022-07-28,109,greenland_sea,100km,612500.0,712500.0,-1287500.0,-1187500.0,662500.0,-1237500.0,77.09488198221362,-16.837472625676384,2022-07-28,2022-07-29
109,110-greenland_sea-100km-2017-08-05,110,greenland_sea,100km,562500.0,662500.0,-1112500.0,-1012500.0,612500.0,-1062500.0,78.71389489924283,-15.037815903582244,2017-08-05,2017-08-06
110,111-greenland_sea-100km-2012-06-23,111,greenland_sea,100km,612500.0,712500.0,-1162500.0,-1062500.0,662500.0,-1112500.0,78.08849234046849,-14.225963898751797,2012-06-23,2012-06-24
111,112-greenland_sea-100km-2012-04-04,112,greenland_sea,100km,862500.0,962500.0,-1537500.0,-1437500.0,912500.0,-1487500.0,73.99140668711225,-13.473158112731143,2012-04-04,2012-04-05
112,113-greenland_sea-100km-2014-08-10,113,greenland_sea,100km,612500.0,712500.0,-1087500.0,-987500.0,662500.0,-1037500.0,78.6720275213724,-12.439562018846544,2014-08-10,2014-08-11
113,114-greenland_sea-100km-2022-09-19,114,greenland_sea,100km,587500.0,687500.0,-1012500.0,-912500.0,637500.0,-962500.0,79.37206285945503,-11.481991354748091,2022-09-19,2022-09-20
114,115-greenland_sea-100km-2010-07-28,115,greenland_sea,100km,787500.0,887500.0,-1237500.0,-1137500.0,837500.0,-1187500.0,76.64418678475745,-9.806092759897089,2010-07-28,2010-07-29
115,116-greenland_sea-100km-2006-06-16,116,greenland_sea,100km,537500.0,637500.0,-862500.0,-762500.0,587500.0,-812500.0,80.76347686311696,-9.13017648227869,2006-06-16,2006-06-17
116,117-greenland_sea-100km-2008-09-01,117,greenland_sea,100km,587500.0,687500.0,-887500.0,-787500.0,637500.0,-837500.0,80.30608534729656,-7.72182580013097,2008-09-01,2008-09-02
117,118-greenland_sea-100km-2015-04-30,118,greenland_sea,100km,837500.0,937500.0,-1212500.0,-1112500.0,887500.0,-1162500.0,76.5582575023497,-7.640406761026755,2015-04-30,2015-05-01
118,119-greenland_sea-100km-2022-07-23,119,greenland_sea,100km,762500.0,862500.0,-1012500.0,-912500.0,812500.0,-962500.0,78.41046704435409,-4.830419958289938,2022-07-23,2022-07-24
119,120-greenland_sea-100km-2009-03-09,120,greenland_sea,100km,787500.0,887500.0,-1037500.0,-937500.0,837500.0,-987500.0,78.08849234046849,-4.698680517299437,2009-03-09,2009-03-10
120,121-greenland_sea-100km-2012-04-06,121,greenland_sea,100km,812500.0,912500.0,-1062500.0,-962500.0,862500.0,-1012500.0,77.76663966021515,-4.573921259900861,2012-04-06,2012-04-07
121,122-greenland_sea-100km-2007-03-27,122,greenland_sea,100km,787500.0,887500.0,-962500.0,-862500.0,837500.0,-912500.0,78.60259887368134,-2.454031674527073,2007-03-27,2007-03-28
122,123-greenland_sea-100km-2015-05-13,123,greenland_sea,100km,837500.0,937500.0,-1012500.0,-912500.0,887500.0,-962500.0,77.95694517206176,-2.3215305898327165,2015-05-13,2015-05-14
123,124-greenland_sea-100km-2016-08-11,124,greenland_sea,100km,712500.0,812500.0,-862500.0,-762500.0,762500.0,-812500.0,79.74039879126664,-1.8183029644518331,2016-08-11,2016-08-12
124,125-greenland_sea-100km-2013-05-21,125,greenland_sea,100km,887500.0,987500.0,-1037500.0,-937500.0,937500.0,-987500.0,77.47838283313693,-1.4878675288277772,2013-05-21,2013-05-22
125,126-greenland_sea-100km-2009-03-14,126,greenland_sea,100km,1087500.0,1187500.0,-787500.0,-687500.0,1137500.0,-737500.0,77.5329599885405,12.042575142884989,2009-03-14,2009-03-15
126,127-hudson_bay-100km-2019-03-27,127,hudson_bay,100km,-2537500.0,-2437500.0,-2187500.0,-2087500.0,-2487500.0,-2137500.0,60.37543320060329,-94.32764820310818,2019-03-27,2019-03-28
127,128-hudson_bay-100km-2019-04-15,128,hudson_bay,100km,-2662500.0,-2562500.0,-2487500.0,-2387500.0,-2612500.0,-2437500.0,57.853009793119355,-91.98470311215355,2019-04-15,2019-04-16
128,129-hudson_bay-100km-2010-03-24,129,hudson_bay,100km,-2687500.0,-2587500.0,-2512500.0,-2412500.0,-2637500.0,-2462500.0,57.55116862761903,-91.96526057192052,2010-03-24,2010-03-25
129,130-hudson_bay-100km-2007-04-28,130,hudson_bay,100km,-2612500.0,-2512500.0,-2462500.0,-2362500.0,-2562500.0,-2412500.0,58.31153967621843,-91.72698775048764,2007-04-28,2007-04-29
130,131-hudson_bay-100km-2017-03-29,131,hudson_bay,100km,-2112500.0,-2012500.0,-2137500.0,-2037500.0,-2062500.0,-2087500.0,63.38042177015259,-89.65484887683589,2017-03-29,2017-03-30
131,132-hudson_bay-100km-2021-06-04,132,hudson_bay,100km,-2212500.0,-2112500.0,-2262500.0,-2162500.0,-2162500.0,-2212500.0,61.989324531046194,-89.3452195977323,2021-06-04,2021-06-05
132,133-hudson_bay-100km-2013-06-10,133,hudson_bay,100km,-2137500.0,-2037500.0,-2237500.0,-2137500.0,-2087500.0,-2187500.0,62.60057738725675,-88.65999221910029,2013-06-10,2013-06-11
133,134-hudson_bay-100km-2010-08-12,134,hudson_bay,100km,-1862500.0,-1762500.0,-2062500.0,-1962500.0,-1812500.0,-2012500.0,65.36933163048317,-87.00686799402092,2010-08-12,2010-08-13
134,135-hudson_bay-100km-2006-07-18,135,hudson_bay,100km,-1862500.0,-1762500.0,-2112500.0,-2012500.0,-1812500.0,-2062500.0,65.03977915969801,-86.30861401354872,2006-07-18,2006-07-19
135,136-hudson_bay-100km-2006-08-02,136,hudson_bay,100km,-1862500.0,-1762500.0,-2112500.0,-2012500.0,-1812500.0,-2062500.0,65.03977915969801,-86.30861401354872,2006-08-02,2006-08-03
136,137-hudson_bay-100km-2016-07-29,137,hudson_bay,100km,-2462500.0,-2362500.0,-3037500.0,-2937500.0,-2412500.0,-2987500.0,55.58397707599644,-83.9219630162527,2016-07-29,2016-07-30
137,138-hudson_bay-100km-2020-05-09,138,hudson_bay,100km,-1937500.0,-1837500.0,-2387500.0,-2287500.0,-1887500.0,-2337500.0,62.76903867302275,-83.92041104216152,2020-05-09,2020-05-10
138,139-hudson_bay-100km-2018-05-14,139,hudson_bay,100km,-1862500.0,-1762500.0,-2362500.0,-2262500.0,-1812500.0,-2312500.0,63.348725922335845,-83.08877288097533,2018-05-14,2018-05-15
139,140-hudson_bay-100km-2010-05-24,140,hudson_bay,100km,-2137500.0,-2037500.0,-2787500.0,-2687500.0,-2087500.0,-2737500.0,58.970952927197125,-82.32758840022045,2010-05-24,2010-05-25
140,141-hudson_bay-100km-2021-05-18,141,hudson_bay,100km,-1862500.0,-1762500.0,-2512500.0,-2412500.0,-1812500.0,-2462500.0,62.30459183704782,-81.35457746574639,2021-05-18,2021-05-19
141,142-hudson_bay-100km-2017-07-16,142,hudson_bay,100km,-1712500.0,-1612500.0,-2312500.0,-2212500.0,-1662500.0,-2262500.0,64.49461435894949,-81.30869246411515,2017-07-16,2017-07-17
142,143-hudson_bay-100km-2015-07-20,143,hudson_bay,100km,-2187500.0,-2087500.0,-3112500.0,-3012500.0,-2137500.0,-3062500.0,56.47584750128901,-79.91346831534622,2015-07-20,2015-07-21
143,144-hudson_bay-100km-2009-06-05,144,hudson_bay,100km,-1862500.0,-1762500.0,-2762500.0,-2662500.0,-1812500.0,-2712500.0,60.5258812849436,-78.75095568532569,2009-06-05,2009-06-06
144,145-hudson_bay-100km-2009-06-15,145,hudson_bay,100km,-1987500.0,-1887500.0,-2987500.0,-2887500.0,-1937500.0,-2937500.0,58.31610451313179,-78.40782458970894,2009-06-15,2009-06-16
145,146-hudson_bay-100km-2021-04-13,146,hudson_bay,100km,-1887500.0,-1787500.0,-2837500.0,-2737500.0,-1837500.0,-2787500.0,59.8663110736779,-78.39258432420506,2021-04-13,2021-04-14
146,147-hudson_bay-100km-2006-04-12,147,hudson_bay,100km,-2112500.0,-2012500.0,-3212500.0,-3112500.0,-2062500.0,-3162500.0,56.12852696820791,-78.11134196037203,2006-04-12,2006-04-13
147,148-laptev_sea-100km-2011-03-24,148,laptev_sea,100km,612500.0,712500.0,1062500.0,1162500.0,662500.0,1112500.0,78.08849234046849,104.2259638987518,2011-03-24,2011-03-25
148,149-laptev_sea-100km-2016-04-02,149,laptev_sea,100km,537500.0,637500.0,987500.0,1087500.0,587500.0,1037500.0,79.02592398285043,105.47863816541836,2016-04-02,2016-04-03
149,150-laptev_sea-100km-2008-03-30,150,laptev_sea,100km,562500.0,662500.0,1137500.0,1237500.0,612500.0,1187500.0,77.71099327658386,107.71579270637694,2008-03-30,2008-03-31
150,151-laptev_sea-100km-2014-03-01,151,laptev_sea,100km,512500.0,612500.0,1087500.0,1187500.0,562500.0,1137500.0,78.3246157508427,108.68735150521118,2014-03-01,2014-03-02
151,152-laptev_sea-100km-2008-06-01,152,laptev_sea,100km,437500.0,537500.0,1362500.0,1462500.0,487500.0,1412500.0,76.26949993393502,115.95876926156066,2008-06-01,2008-06-02
152,153-laptev_sea-100km-2019-08-16,153,laptev_sea,100km,262500.0,362500.0,1087500.0,1187500.0,312500.0,1137500.0,79.14166589836378,119.63838368815136,2019-08-16,2019-08-17
153,154-laptev_sea-100km-2007-07-25,154,laptev_sea,100km,137500.0,237500.0,1137500.0,1237500.0,187500.0,1187500.0,78.93517357895364,126.02737338510362,2007-07-25,2007-07-26
154,155-laptev_sea-100km-2006-09-07,155,laptev_sea,100km,137500.0,237500.0,1187500.0,1287500.0,187500.0,1237500.0,78.48327239238252,126.3843518158359,2006-09-07,2006-09-08
155,156-laptev_sea-100km-2007-04-05,156,laptev_sea,100km,187500.0,287500.0,1637500.0,1737500.0,237500.0,1687500.0,74.36255839783523,126.988768387144,2007-04-05,2007-04-06
156,157-laptev_sea-100km-2014-04-03,157,laptev_sea,100km,162500.0,262500.0,1637500.0,1737500.0,212500.0,1687500.0,74.39251730726141,127.822754149145,2014-04-03,2014-04-04
157,158-laptev_sea-100km-2008-07-20,158,laptev_sea,100km,112500.0,212500.0,1512500.0,1612500.0,162500.0,1562500.0,75.57197451740649,129.0625839005185,2008-07-20,2008-07-21
158,159-laptev_sea-100km-2022-09-21,159,laptev_sea,100km,62500.0,162500.0,1087500.0,1187500.0,112500.0,1137500.0,79.4766733083549,129.35175262626476,2022-09-21,2022-09-22
159,160-laptev_sea-100km-2017-05-28,160,laptev_sea,100km,87500.0,187500.0,1587500.0,1687500.0,137500.0,1637500.0,74.91480623415644,130.2001638860953,2017-05-28,2017-05-29
160,161-laptev_sea-100km-2010-05-19,161,laptev_sea,100km,62500.0,162500.0,1487500.0,1587500.0,112500.0,1537500.0,75.83858257790625,130.8150838748816,2010-05-19,2010-05-20
161,162-laptev_sea-100km-2010-06-22,162,laptev_sea,100km,62500.0,162500.0,1612500.0,1712500.0,112500.0,1662500.0,74.70569347648322,131.12874376801437,2010-06-22,2010-06-23
162,163-laptev_sea-100km-2012-07-04,163,laptev_sea,100km,37500.0,137500.0,1662500.0,1762500.0,87500.0,1712500.0,74.2664307904162,132.07502205084364,2012-07-04,2012-07-05
163,164-laptev_sea-100km-2006-08-06,164,laptev_sea,100km,-37500.0,62500.0,1262500.0,1362500.0,12500.0,1312500.0,77.92646285580558,134.4543424065843,2006-08-06,2006-08-07
164,165-laptev_sea-100km-2016-06-07,165,laptev_sea,100km,-87500.0,12500.0,1462500.0,1562500.0,-37500.0,1512500.0,76.09922842973768,136.420265546399,2016-06-07,2016-06-08
165,166-laptev_sea-100km-2016-09-04,166,laptev_sea,100km,-87500.0,12500.0,1062500.0,1162500.0,-37500.0,1112500.0,79.75068045859918,136.93058744116698,2016-09-04,2016-09-05
166,167-laptev_sea-100km-2007-05-04,167,laptev_sea,100km,-112500.0,-12500.0,1387500.0,1487500.0,-62500.0,1437500.0,76.77416431399567,137.48955292199915,2007-05-04,2007-05-05
167,168-laptev_sea-100km-2021-08-07,168,laptev_sea,100km,-162500.0,-62500.0,1037500.0,1137500.0,-112500.0,1087500.0,79.93234417477997,140.9061411137705,2021-08-07,2021-08-08
168,169-sea_of_okhostk-100km-2009-06-08,169,sea_of_okhostk,100km,-212500.0,-112500.0,3812500.0,3912500.0,-162500.0,3862500.0,55.3647529767199,137.4090813744723,2009-06-08,2009-06-09
169,170-sea_of_okhostk-100km-2014-06-05,170,sea_of_okhostk,100km,-237500.0,-137500.0,3962500.0,4062500.0,-187500.0,4012500.0,54.09469089696672,137.67542665602912,2014-06-05,2014-06-06
170,171-sea_of_okhostk-100km-2009-06-18,171,sea_of_okhostk,100km,-287500.0,-187500.0,3912500.0,4012500.0,-237500.0,3962500.0,54.49142467910185,138.43002844006176,2009-06-18,2009-06-19
171,172-sea_of_okhostk-100km-2017-04-28,172,sea_of_okhostk,100km,-312500.0,-212500.0,3712500.0,3812500.0,-262500.0,3762500.0,56.16221886297233,138.99091309842976,2017-04-28,2017-04-29
172,173-sea_of_okhostk-100km-2013-06-14,173,sea_of_okhostk,100km,-387500.0,-287500.0,3887500.0,3987500.0,-337500.0,3937500.0,54.6399834375134,139.89909245378772,2013-06-14,2013-06-15
173,174-sea_of_okhostk-100km-2022-05-24,174,sea_of_okhostk,100km,-437500.0,-337500.0,3937500.0,4037500.0,-387500.0,3987500.0,54.18353883231012,140.55049978958294,2022-05-24,2022-05-25
174,175-sea_of_okhostk-100km-2006-06-29,175,sea_of_okhostk,100km,-537500.0,-437500.0,3337500.0,3437500.0,-487500.0,3387500.0,59.14472724117268,143.1892921879689,2006-06-29,2006-06-30
175,176-sea_of_okhostk-100km-2019-04-27,176,sea_of_okhostk,100km,-587500.0,-487500.0,3412500.0,3512500.0,-537500.0,3462500.0,58.44424237701525,143.82386194304044,2019-04-27,2019-04-28
176,177-sea_of_okhostk-100km-2016-03-31,177,sea_of_okhostk,100km,-687500.0,-587500.0,3712500.0,3812500.0,-637500.0,3762500.0,55.785541738957754,144.61659157004993,2016-03-31,2016-04-01
177,178-sea_of_okhostk-100km-2007-03-15,178,sea_of_okhostk,100km,-737500.0,-637500.0,3837500.0,3937500.0,-687500.0,3887500.0,54.674582484079735,145.02899806150847,2007-03-15,2007-03-16
178,179-sea_of_okhostk-100km-2010-04-17,179,sea_of_okhostk,100km,-787500.0,-687500.0,3912500.0,4012500.0,-737500.0,3962500.0,53.98012171353733,145.5432463946863,2010-04-17,2010-04-18
179,180-sea_of_okhostk-100km-2010-03-08,180,sea_of_okhostk,100km,-912500.0,-812500.0,3837500.0,3937500.0,-862500.0,3887500.0,54.38710559023557,147.5092994431321,2010-03-08,2010-03-09
180,181-sea_of_okhostk-100km-2014-03-12,181,sea_of_okhostk,100km,-987500.0,-887500.0,4012500.0,4112500.0,-937500.0,4062500.0,52.82149428937873,147.99461679191654,2014-03-12,2014-03-13
181,182-sea_of_okhostk-100km-2014-03-08,182,sea_of_okhostk,100km,-1037500.0,-937500.0,4037500.0,4137500.0,-987500.0,4087500.0,52.52351689452783,148.58185243592965,2014-03-08,2014-03-09
182,183-sea_of_okhostk-100km-2021-04-05,183,sea_of_okhostk,100km,-962500.0,-862500.0,3637500.0,3737500.0,-912500.0,3687500.0,55.93280920132567,148.89906309275082,2021-04-05,2021-04-06
183,184-sea_of_okhostk-100km-2009-05-24,184,sea_of_okhostk,100km,-1162500.0,-1062500.0,3287500.0,3387500.0,-1112500.0,3337500.0,58.32371433262955,153.434948822922,2009-05-24,2009-05-25
184,185-sea_of_okhostk-100km-2011-05-04,185,sea_of_okhostk,100km,-1212500.0,-1112500.0,3237500.0,3337500.0,-1162500.0,3287500.0,58.58991722765379,154.47421405230625,2011-05-04,2011-05-05
185,186-sea_of_okhostk-100km-2017-05-23,186,sea_of_okhostk,100km,-1212500.0,-1112500.0,3112500.0,3212500.0,-1162500.0,3162500.0,59.60112799780936,155.18286912757316,2017-05-23,2017-05-24
186,187-sea_of_okhostk-100km-2013-04-29,187,sea_of_okhostk,100km,-1237500.0,-1137500.0,3087500.0,3187500.0,-1187500.0,3137500.0,59.72775118335316,155.73095547282662,2013-04-29,2013-04-30
187,188-sea_of_okhostk-100km-2015-03-12,188,sea_of_okhostk,100km,-1387500.0,-1287500.0,3287500.0,3387500.0,-1337500.0,3337500.0,57.66080433087346,156.83839836404928,2015-03-12,2015-03-13
188,189-sea_of_okhostk-100km-2012-04-26,189,sea_of_okhostk,100km,-1537500.0,-1437500.0,2737500.0,2837500.0,-1487500.0,2787500.0,61.4171810616452,163.08582083822174,2012-04-26,2012-04-27
