fullname,case_number,location,dx,left_x,right_x,lower_y,top_y,center_x,center_y,center_lat,center_lon,startdate,enddate,sea_ice_fraction,mean_sea_ice_concentration
001-baffin_bay-100km-2022-09-11,1,baffin_bay,100km,-1012500.0,-912500.0,-962500.0,-862500.0,-962500.0,-912500.0,77.8010134696761,-91.52752544221292,2022-09-11,2022-09-12,,
002-baffin_bay-100km-2015-03-12,2,baffin_bay,100km,-962500.0,-862500.0,-1262500.0,-1162500.0,-912500.0,-1212500.0,76.05793463023313,-81.96428928946521,2015-03-12,2015-03-13,,
003-baffin_bay-100km-2012-04-19,3,baffin_bay,100km,-937500.0,-837500.0,-1337500.0,-1237500.0,-887500.0,-1287500.0,75.63723535800011,-79.5792876032055,2012-04-19,2012-04-20,,
004-baffin_bay-100km-2019-09-25,4,baffin_bay,100km,-662500.0,-562500.0,-1037500.0,-937500.0,-612500.0,-987500.0,79.30290332206089,-76.80938928779315,2019-09-25,2019-09-26,,
005-baffin_bay-100km-2013-03-08,5,baffin_bay,100km,-687500.0,-587500.0,-1162500.0,-1062500.0,-637500.0,-1112500.0,78.20371977365892,-74.81416273779868,2013-03-08,2013-03-09,,
006-baffin_bay-100km-2022-05-30,6,baffin_bay,100km,-812500.0,-712500.0,-1462500.0,-1362500.0,-762500.0,-1412500.0,75.26078556750505,-73.3611943295737,2022-05-30,2022-05-31,,
007-baffin_bay-100km-2007-08-25,7,baffin_bay,100km,-612500.0,-512500.0,-1112500.0,-1012500.0,-562500.0,-1062500.0,78.93517357895364,-72.89727103094764,2007-08-25,2007-08-26,,
008-baffin_bay-100km-2011-05-06,8,baffin_bay,100km,-662500.0,-562500.0,-1237500.0,-1137500.0,-612500.0,-1187500.0,77.71099327658386,-72.28420729362306,2011-05-06,2011-05-07,,
009-baffin_bay-100km-2012-04-22,9,baffin_bay,100km,-687500.0,-587500.0,-1287500.0,-1187500.0,-637500.0,-1237500.0,77.20090337870023,-72.25532837494306,2012-04-22,2012-04-23,,
010-baffin_bay-100km-2021-06-02,10,baffin_bay,100km,-762500.0,-662500.0,-1437500.0,-1337500.0,-712500.0,-1387500.0,75.6736250602886,-72.18111108547723,2021-06-02,2021-06-03,,
011-baffin_bay-100km-2011-07-02,11,baffin_bay,100km,-887500.0,-787500.0,-1787500.0,-1687500.0,-837500.0,-1737500.0,72.33032770725922,-70.73473569081999,2011-07-02,2011-07-03,,
012-baffin_bay-100km-2009-04-26,12,baffin_bay,100km,-512500.0,-412500.0,-1062500.0,-962500.0,-462500.0,-1012500.0,79.75068045859918,-69.55045238920742,2009-04-26,2009-04-27,,
013-baffin_bay-100km-2012-05-27,13,baffin_bay,100km,-737500.0,-637500.0,-1587500.0,-1487500.0,-687500.0,-1537500.0,74.54322462696989,-69.09201952899035,2012-05-27,2012-05-28,,
014-baffin_bay-100km-2022-07-06,14,baffin_bay,100km,-837500.0,-737500.0,-1812500.0,-1712500.0,-787500.0,-1762500.0,72.3157169715812,-69.07549825507884,2022-07-06,2022-07-07,,
015-baffin_bay-100km-2021-08-04,15,baffin_bay,100km,-462500.0,-362500.0,-1012500.0,-912500.0,-412500.0,-962500.0,80.3552085203289,-68.19859051364818,2021-08-04,2021-08-05,,
016-baffin_bay-100km-2007-06-05,16,baffin_bay,100km,-612500.0,-512500.0,-1612500.0,-1512500.0,-562500.0,-1562500.0,74.7568366127483,-64.79887635452492,2007-06-05,2007-06-06,,
017-baffin_bay-100km-2008-08-16,17,baffin_bay,100km,-362500.0,-262500.0,-937500.0,-837500.0,-312500.0,-887500.0,81.33010272083514,-64.39781244855823,2008-08-16,2008-08-17,,
018-baffin_bay-100km-2012-09-15,18,baffin_bay,100km,-362500.0,-262500.0,-962500.0,-862500.0,-312500.0,-912500.0,81.1133168213143,-63.90457584261166,2012-09-15,2012-09-16,,
019-baffin_bay-100km-2008-07-04,19,baffin_bay,100km,-737500.0,-637500.0,-2087500.0,-1987500.0,-687500.0,-2037500.0,70.33687935349806,-63.64559412207739,2008-07-04,2008-07-05,,
020-baffin_bay-100km-2007-06-03,20,baffin_bay,100km,-462500.0,-362500.0,-1912500.0,-1812500.0,-412500.0,-1862500.0,72.52144709204624,-57.4880857689485,2007-06-03,2007-06-04,,
021-baffin_bay-100km-2014-03-29,21,baffin_bay,100km,-462500.0,-362500.0,-2187500.0,-2087500.0,-412500.0,-2137500.0,70.09851433514446,-55.92280471986926,2014-03-29,2014-03-30,,
022-barents_kara_seas-100km-2006-09-09,22,barents_kara_seas,100km,762500.0,862500.0,-462500.0,-362500.0,812500.0,-412500.0,81.60277455167567,18.083445383048655,2006-09-09,2006-09-10,,
023-barents_kara_seas-100km-2019-03-04,23,barents_kara_seas,100km,1362500.0,1462500.0,-512500.0,-412500.0,1412500.0,-462500.0,76.3420535477381,26.869813087499065,2019-03-04,2019-03-05,,
024-barents_kara_seas-100km-2015-04-26,24,barents_kara_seas,100km,1012500.0,1112500.0,-312500.0,-212500.0,1062500.0,-262500.0,79.92187339683146,31.12247019679199,2015-04-26,2015-04-27,,
025-barents_kara_seas-100km-2009-03-02,25,barents_kara_seas,100km,1362500.0,1462500.0,-337500.0,-237500.0,1412500.0,-287500.0,76.7504339106868,33.49518467374119,2009-03-02,2009-03-03,,
026-barents_kara_seas-100km-2014-06-21,26,barents_kara_seas,100km,1212500.0,1312500.0,-212500.0,-112500.0,1262500.0,-162500.0,78.28866110333007,37.665621198583295,2014-06-21,2014-06-22,,
027-barents_kara_seas-100km-2013-04-22,27,barents_kara_seas,100km,1412500.0,1512500.0,-137500.0,-37500.0,1462500.0,-87500.0,76.53492076460785,41.57612875506932,2013-04-22,2013-04-23,,
028-barents_kara_seas-100km-2018-08-19,28,barents_kara_seas,100km,712500.0,812500.0,-62500.0,37500.0,762500.0,-12500.0,82.96868291656112,44.060809054264425,2018-08-19,2018-08-20,,
029-barents_kara_seas-100km-2014-07-08,29,barents_kara_seas,100km,1012500.0,1112500.0,37500.0,137500.0,1062500.0,87500.0,80.18168529276582,49.707852244372226,2014-07-08,2014-07-09,,
030-barents_kara_seas-100km-2011-05-10,30,barents_kara_seas,100km,1312500.0,1412500.0,162500.0,262500.0,1362500.0,212500.0,77.32023765750544,53.86462338841079,2011-05-10,2011-05-11,,
031-barents_kara_seas-100km-2015-04-28,31,barents_kara_seas,100km,2137500.0,2237500.0,312500.0,412500.0,2187500.0,362500.0,69.73653112317245,54.40922140811018,2015-04-28,2015-04-29,,
032-barents_kara_seas-100km-2014-05-01,32,barents_kara_seas,100km,1312500.0,1412500.0,337500.0,437500.0,1362500.0,387500.0,76.97767857802384,60.87594650522258,2014-05-01,2014-05-02,,
033-barents_kara_seas-100km-2011-06-01,33,barents_kara_seas,100km,1762500.0,1862500.0,512500.0,612500.0,1812500.0,562500.0,72.61040758093598,62.24145939893998,2011-06-01,2011-06-02,,
034-barents_kara_seas-100km-2020-07-10,34,barents_kara_seas,100km,712500.0,812500.0,187500.0,287500.0,762500.0,237500.0,82.63734511901114,62.300527191945015,2020-07-10,2020-07-11,,
035-barents_kara_seas-100km-2011-08-05,35,barents_kara_seas,100km,987500.0,1087500.0,287500.0,387500.0,1037500.0,337500.0,79.95331911853829,63.019769281777144,2011-08-05,2011-08-06,,
036-barents_kara_seas-100km-2020-07-01,36,barents_kara_seas,100km,1012500.0,1112500.0,312500.0,412500.0,1062500.0,362500.0,79.66361897791533,63.83843355798077,2020-07-01,2020-07-02,,
037-barents_kara_seas-100km-2007-03-26,37,barents_kara_seas,100km,862500.0,962500.0,312500.0,412500.0,912500.0,362500.0,80.9541875006627,66.66595872329023,2007-03-26,2007-03-27,,
038-barents_kara_seas-100km-2014-08-02,38,barents_kara_seas,100km,837500.0,937500.0,787500.0,887500.0,887500.0,837500.0,78.769967,88.339718,2014-08-02,2014-08-03,1.0,0.752
039-barents_kara_seas-100km-2017-05-26,39,barents_kara_seas,100km,1237500.0,1337500.0,537500.0,637500.0,1287500.0,587500.0,76.98975249282752,69.52772048025808,2017-05-26,2017-05-27,,
040-barents_kara_seas-100km-2007-09-12,40,barents_kara_seas,100km,762500.0,862500.0,-562500.0,-462500.0,812500.0,-512500.0,81.149074,12.757532,2007-09-12,2007-09-13,0.6,0.696
041-barents_kara_seas-100km-2015-06-18,41,barents_kara_seas,100km,1512500.0,1612500.0,987500.0,1087500.0,1562500.0,1037500.0,72.81084777526554,78.58416047559298,2015-06-18,2015-06-19,,
042-barents_kara_seas-100km-2021-09-10,42,barents_kara_seas,100km,737500.0,837500.0,587500.0,687500.0,787500.0,637500.0,80.66677751714646,83.99099404250548,2021-09-10,2021-09-11,,
043-beaufort_sea-100km-2019-08-13,43,beaufort_sea,100km,-1062500.0,-962500.0,312500.0,412500.0,-1012500.0,362500.0,80.09608480698053,-154.6986213745803,2019-08-13,2019-08-14,,
044-beaufort_sea-100km-2020-08-08,44,beaufort_sea,100km,-1662500.0,-1562500.0,387500.0,487500.0,-1612500.0,437500.0,74.66490739686482,-150.17992743452623,2020-08-08,2020-08-09,,
045-beaufort_sea-100km-2017-09-25,45,beaufort_sea,100km,-1287500.0,-1187500.0,237500.0,337500.0,-1237500.0,287500.0,78.31111945065037,-148.07912378006682,2017-09-25,2017-09-26,,
046-beaufort_sea-100km-2020-07-08,46,beaufort_sea,100km,-2212500.0,-2112500.0,237500.0,337500.0,-2162500.0,287500.0,70.05737285048592,-142.5729486405434,2020-07-08,2020-07-09,,
047-beaufort_sea-100km-2022-03-02,47,beaufort_sea,100km,-2187500.0,-2087500.0,187500.0,287500.0,-2137500.0,237500.0,70.33427169714388,-141.34019174590992,2022-03-02,2022-03-03,,
048-beaufort_sea-100km-2021-04-27,48,beaufort_sea,100km,-2212500.0,-2112500.0,162500.0,262500.0,-2162500.0,212500.0,70.13458850929605,-140.61220322932488,2021-04-27,2021-04-28,,
049-beaufort_sea-100km-2016-03-05,49,beaufort_sea,100km,-2237500.0,-2137500.0,162500.0,262500.0,-2187500.0,212500.0,69.91154473361784,-140.54846629371806,2016-03-05,2016-03-06,,
050-beaufort_sea-100km-2007-09-02,50,beaufort_sea,100km,-2012500.0,-1912500.0,112500.0,212500.0,-1962500.0,162500.0,71.96596819248917,-139.73343833057547,2007-09-02,2007-09-03,,
051-beaufort_sea-100km-2010-09-25,51,beaufort_sea,100km,-1462500.0,-1362500.0,62500.0,162500.0,-1412500.0,112500.0,76.9736565092582,-139.55376797915864,2010-09-25,2010-09-26,,
052-beaufort_sea-100km-2021-06-24,52,beaufort_sea,100km,-2162500.0,-2062500.0,37500.0,137500.0,-2112500.0,87500.0,70.6605071177479,-137.3718421897892,2021-06-24,2021-06-25,,
053-beaufort_sea-100km-2021-07-18,53,beaufort_sea,100km,-2087500.0,-1987500.0,12500.0,112500.0,-2037500.0,62500.0,71.34239041021729,-136.7569883099082,2021-07-18,2021-07-19,,
054-beaufort_sea-100km-2015-05-16,54,beaufort_sea,100km,-2187500.0,-2087500.0,12500.0,112500.0,-2137500.0,62500.0,70.44411551181435,-136.67483799052923,2015-05-16,2015-05-17,,
055-beaufort_sea-100km-2007-04-24,55,beaufort_sea,100km,-2187500.0,-2087500.0,-112500.0,-12500.0,-2137500.0,-62500.0,70.44411551181435,-133.32516200947077,2007-04-24,2007-04-25,,
056-beaufort_sea-100km-2022-05-23,56,beaufort_sea,100km,-2212500.0,-2112500.0,-137500.0,-37500.0,-2162500.0,-87500.0,70.21212906168073,-132.68293761412866,2022-05-23,2022-05-24,,
057-beaufort_sea-100km-2015-04-28,57,beaufort_sea,100km,-2137500.0,-2037500.0,-137500.0,-37500.0,-2087500.0,-87500.0,70.88490616936127,-132.59978553914337,2015-04-28,2015-04-29,,
058-beaufort_sea-100km-2019-08-08,58,beaufort_sea,100km,-1837500.0,-1737500.0,-162500.0,-62500.0,-1787500.0,-112500.0,73.5752989316775,-131.39872188277656,2019-08-08,2019-08-09,,
059-beaufort_sea-100km-2017-05-11,59,beaufort_sea,100km,-2162500.0,-2062500.0,-237500.0,-137500.0,-2112500.0,-187500.0,70.60219619376174,-129.92786712748548,2017-05-11,2017-05-12,,
060-beaufort_sea-100km-2019-03-19,60,beaufort_sea,100km,-2112500.0,-2012500.0,-262500.0,-162500.0,-2062500.0,-212500.0,71.02795656503653,-129.11755440990464,2019-03-19,2019-03-20,,
061-beaufort_sea-100km-2008-06-13,61,beaufort_sea,100km,-1587500.0,-1487500.0,-212500.0,-112500.0,-1537500.0,-162500.0,75.79807564804265,-128.9667469937993,2008-06-13,2008-06-14,,
062-beaufort_sea-100km-2011-06-08,62,beaufort_sea,100km,-2112500.0,-2012500.0,-287500.0,-187500.0,-2062500.0,-237500.0,71.003583622892,-128.43123587817888,2011-06-08,2011-06-09,,
063-beaufort_sea-100km-2007-07-11,63,beaufort_sea,100km,-1612500.0,-1512500.0,-237500.0,-137500.0,-1562500.0,-187500.0,75.54667811712906,-128.15722658736905,2007-07-11,2007-07-12,,
064-bering_chukchi_seas-100km-2015-07-16,64,bering_chukchi_seas,100km,-1587500.0,-1487500.0,912500.0,1012500.0,-1537500.0,962500.0,73.368234,-167.047235,2015-07-16,2015-07-17,0.56,0.455
065-bering_chukchi_seas-100km-2008-05-07,65,bering_chukchi_seas,100km,-2287500.0,-2187500.0,2062500.0,2162500.0,-2237500.0,2112500.0,62.13404812631506,-178.35402250243595,2008-05-07,2008-05-08,,
066-bering_chukchi_seas-100km-2011-03-19,66,bering_chukchi_seas,100km,-2312500.0,-2212500.0,2012500.0,2112500.0,-2262500.0,2062500.0,62.27074227899072,-177.3523703347078,2011-03-19,2011-03-20,,
067-bering_chukchi_seas-100km-2008-06-23,67,bering_chukchi_seas,100km,-1812500.0,-1712500.0,1437500.0,1537500.0,-1762500.0,1487500.0,68.94056570505809,-175.1634165542647,2008-06-23,2008-06-24,,
068-bering_chukchi_seas-100km-2015-03-20,68,bering_chukchi_seas,100km,-2362500.0,-2262500.0,1762500.0,1862500.0,-2312500.0,1812500.0,63.348725922335845,-173.08877288097534,2015-03-20,2015-03-21,,
069-bering_chukchi_seas-100km-2013-04-23,69,bering_chukchi_seas,100km,-2837500.0,-2737500.0,2112500.0,2212500.0,-2787500.0,2162500.0,58.23860957981134,-172.80376457091864,2013-04-23,2013-04-24,,
070-bering_chukchi_seas-100km-2012-06-07,70,bering_chukchi_seas,100km,-2637500.0,-2537500.0,1912500.0,2012500.0,-2587500.0,1962500.0,60.65389165183929,-172.17864789562506,2012-06-07,2012-06-08,,
071-bering_chukchi_seas-100km-2009-05-23,71,bering_chukchi_seas,100km,-2562500.0,-2462500.0,1787500.0,1887500.0,-2512500.0,1837500.0,61.824479163964654,-171.17962044797895,2009-05-23,2009-05-24,,
072-bering_chukchi_seas-100km-2008-04-18,72,bering_chukchi_seas,100km,-2912500.0,-2812500.0,1937500.0,2037500.0,-2862500.0,1987500.0,58.60837596513459,-169.77314229365865,2008-04-18,2008-04-19,,
073-bering_chukchi_seas-100km-2012-05-13,73,bering_chukchi_seas,100km,-2612500.0,-2512500.0,1687500.0,1787500.0,-2562500.0,1737500.0,61.96997611243771,-169.13918537836267,2012-05-13,2012-05-14,,
074-bering_chukchi_seas-100km-2013-08-17,74,bering_chukchi_seas,100km,-1587500.0,-1487500.0,962500.0,1062500.0,-1537500.0,1012500.0,73.12390299493046,-168.36636600105956,2013-08-17,2013-08-18,,
075-bering_chukchi_seas-100km-2012-05-23,75,bering_chukchi_seas,100km,-2537500.0,-2437500.0,1587500.0,1687500.0,-2487500.0,1637500.0,62.99920350261355,-168.3565685012383,2012-05-23,2012-05-24,,
076-bering_chukchi_seas-100km-2016-04-15,76,bering_chukchi_seas,100km,-2862500.0,-2762500.0,1637500.0,1737500.0,-2812500.0,1687500.0,60.37378491297163,-165.96375653207352,2016-04-15,2016-04-16,,
077-bering_chukchi_seas-100km-2018-07-23,77,bering_chukchi_seas,100km,-1687500.0,-1587500.0,912500.0,1012500.0,-1637500.0,962500.0,72.59554736559004,-165.44642720928746,2018-07-23,2018-07-24,,
078-bering_chukchi_seas-100km-2019-03-04,78,bering_chukchi_seas,100km,-2262500.0,-2162500.0,1237500.0,1337500.0,-2212500.0,1287500.0,66.68353780091617,-165.19601984372952,2019-03-04,2019-03-05,,
079-bering_chukchi_seas-100km-2011-06-14,79,bering_chukchi_seas,100km,-1762500.0,-1662500.0,937500.0,1037500.0,-1712500.0,987500.0,71.89745002129715,-164.96956947656673,2011-06-14,2011-06-15,,
080-bering_chukchi_seas-100km-2020-08-14,80,bering_chukchi_seas,100km,-1587500.0,-1487500.0,812500.0,912500.0,-1537500.0,862500.0,73.83003244899686,-164.29136217098426,2020-08-14,2020-08-15,,
081-bering_chukchi_seas-100km-2020-06-28,81,bering_chukchi_seas,100km,-1812500.0,-1712500.0,937500.0,1037500.0,-1762500.0,987500.0,71.5059284199646,-164.26119856255056,2020-06-28,2020-06-29,,
082-bering_chukchi_seas-100km-2015-07-12,82,bering_chukchi_seas,100km,-1662500.0,-1562500.0,812500.0,912500.0,-1612500.0,862500.0,73.234777673556,-163.1416012322617,2015-07-12,2015-07-13,,
083-bering_chukchi_seas-100km-2018-07-26,83,bering_chukchi_seas,100km,-1712500.0,-1612500.0,787500.0,887500.0,-1662500.0,837500.0,72.937768,-161.73711,2018-07-26,2018-07-27,0.96,0.497
084-bering_chukchi_seas-100km-2007-07-21,84,bering_chukchi_seas,100km,-1687500.0,-1587500.0,787500.0,887500.0,-1637500.0,837500.0,73.13925622868288,-162.08749061403674,2007-07-21,2007-07-22,,
085-east_siberian_sea-100km-2009-09-03,85,east_siberian_sea,100km,-987500.0,-887500.0,812500.0,912500.0,-937500.0,862500.0,78.27969013699676,-177.6140559696112,2009-09-03,2009-09-04,,
086-east_siberian_sea-100km-2006-09-27,86,east_siberian_sea,100km,-1412500.0,-1312500.0,1037500.0,1137500.0,-1362500.0,1087500.0,74.0076382307174,-173.59564727361587,2006-09-27,2006-09-28,,
087-east_siberian_sea-100km-2018-08-28,87,east_siberian_sea,100km,-1137500.0,-1037500.0,812500.0,912500.0,-1087500.0,862500.0,77.2378149436017,-173.418055344822,2018-08-28,2018-08-29,,
088-east_siberian_sea-100km-2014-08-08,88,east_siberian_sea,100km,-1512500.0,-1412500.0,1062500.0,1162500.0,-1462500.0,1112500.0,73.15462423928713,-172.2596588411621,2014-08-08,2014-08-09,,
089-east_siberian_sea-100km-2014-05-11,89,east_siberian_sea,100km,-362500.0,-262500.0,1437500.0,1537500.0,-312500.0,1487500.0,76.03546416302942,146.86439045128114,2014-05-11,2014-05-12,,
090-east_siberian_sea-100km-2015-07-16,90,east_siberian_sea,100km,-337500.0,-237500.0,1262500.0,1362500.0,-287500.0,1312500.0,77.64285954255678,147.35535986508347,2015-07-16,2015-07-17,,
091-east_siberian_sea-100km-2016-05-25,91,east_siberian_sea,100km,-412500.0,-312500.0,1487500.0,1587500.0,-362500.0,1537500.0,75.49262615378512,148.26648084658368,2016-05-25,2016-05-26,,
092-east_siberian_sea-100km-2020-03-03,92,east_siberian_sea,100km,-487500.0,-387500.0,1712500.0,1812500.0,-437500.0,1762500.0,73.34954438997262,148.94059117029002,2020-03-03,2020-03-04,,
093-east_siberian_sea-100km-2018-04-22,93,east_siberian_sea,100km,-462500.0,-362500.0,1437500.0,1537500.0,-412500.0,1487500.0,75.82015542618574,150.49927537650083,2018-04-22,2018-04-23,,
